Metric,Value
design_powergrid__voltage__worst__net:VGND__corner:nom_typ_1p20V_25C,0.00096885
design_powergrid__drop__average__net:VGND__corner:nom_typ_1p20V_25C,0.00056937
design_powergrid__drop__worst__net:VGND__corner:nom_typ_1p20V_25C,0.00096885
design_powergrid__voltage__worst,0.00096885
design_powergrid__voltage__worst__net:VPWR,1.19898
design_powergrid__drop__worst,0.00101584
design_powergrid__drop__worst__net:VPWR,0.00101584
design_powergrid__voltage__worst__net:VGND,0.00096885
design_powergrid__drop__worst__net:VGND,0.00096885
ir__voltage__worst,1.1999999999999999555910790149937383830547332763671875
ir__drop__avg,0.000648000000000000029969082770975319363060407340526580810546875
ir__drop__worst,0.001020000000000000073274719625260331667959690093994140625
design__xor_difference__count,0
magic__drc_error__count,0
klayout__drc_error__count,0
magic__illegal_overlap__count,0
design__lvs_device_difference__count,0
design__lvs_net_difference__count,0
design__lvs_property_fail__count,0
design__lvs_error__count,0
design__lvs_unmatched_device__count,0
design__lvs_unmatched_net__count,0
design__lvs_unmatched_pin__count,0
